

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 02:18:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1572     05B5                     l1467:
  1573                           
  1574                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1575     05B5  300A               	movlw	10
  1576     05B6  00F8               	movwf	___lwmod@divisor
  1577     05B7  3000               	movlw	0
  1578     05B8  00F9               	movwf	___lwmod@divisor+1
  1579     05B9  0852               	movf	sprintf@prec,w
  1580     05BA  00CD               	movwf	??_sprintf
  1581     05BB  074D               	addwf	??_sprintf,w
  1582     05BC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1583     05BD  0084               	movwf	4
  1584     05BE  120A  118A  200D  120A  118A  	fcall	stringdir
  1585     05C3  00F0               	movwf	___lwdiv@divisor
  1586     05C4  120A  118A  200D  120A  118A  	fcall	stringdir
  1587     05C9  00F1               	movwf	___lwdiv@divisor+1
  1588     05CA  0854               	movf	sprintf@val+1,w
  1589     05CB  00F3               	movwf	___lwdiv@dividend+1
  1590     05CC  0853               	movf	sprintf@val,w
  1591     05CD  00F2               	movwf	___lwdiv@dividend
  1592     05CE  120A  118A  2383  120A  118A  	fcall	___lwdiv
  1593     05D3  0871               	movf	?___lwdiv+1,w
  1594     05D4  00FB               	movwf	___lwmod@dividend+1
  1595     05D5  0870               	movf	?___lwdiv,w
  1596     05D6  00FA               	movwf	___lwmod@dividend
  1597     05D7  120A  118A  2307  120A  118A  	fcall	___lwmod
  1598     05DC  0878               	movf	?___lwmod,w
  1599     05DD  3E30               	addlw	48
  1600     05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1601     05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1602     05E0  00D6               	movwf	sprintf@c
  1603     05E1                     l1469:
  1604                           
  1605                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };E:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1606     05E1  0855               	movf	sprintf@sp,w
  1607     05E2  0084               	movwf	4
  1608     05E3  0856               	movf	sprintf@c,w
  1609     05E4  1383               	bcf	3,7	;select IRP bank0
  1610     05E5  0080               	movwf	0
  1611     05E6                     l1471:
  1612     05E6  3001               	movlw	1
  1613     05E7  00CD               	movwf	??_sprintf
  1614     05E8  084D               	movf	??_sprintf,w
  1615     05E9  07D5               	addwf	sprintf@sp,f
  1616     05EA                     l1473:
  1617                           
  1618                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1619     05EA  30FF               	movlw	255
  1620     05EB  00CD               	movwf	??_sprintf
  1621     05EC  084D               	movf	??_sprintf,w
  1622     05ED  07D2               	addwf	sprintf@prec,f
  1623     05EE  0A52               	incf	sprintf@prec,w
  1624     05EF  1D03               	btfss	3,2
  1625     05F0  2DF2               	goto	u1041
  1626     05F1  2DF3               	goto	u1040
  1627     05F2                     u1041:
  1628     05F2  2DB5               	goto	l1467
  1629     05F3                     u1040:
  1630     05F3                     l1475:
  1631                           
  1632                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1633     05F3  3001               	movlw	1
  1634     05F4  07C6               	addwf	sprintf@f,f
  1635     05F5  30FF               	movlw	-1
  1636     05F6  0746               	addwf	sprintf@f,w
  1637     05F7  0084               	movwf	4
  1638     05F8  120A  118A  200D  120A  118A  	fcall	stringdir
  1639     05FD  00D6               	movwf	sprintf@c
  1640     05FE  0856               	movf	sprintf@c,w
  1641     05FF  1D03               	btfss	3,2
  1642     0600  2E02               	goto	u1051
  1643     0601  2E03               	goto	u1050
  1644     0602                     u1051:
  1645     0602  2D34               	goto	l1425
  1646     0603                     u1050:
  1647     0603                     l1477:
  1648                           
  1649                           ;E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1650     0603  0855               	movf	sprintf@sp,w
  1651     0604  0084               	movwf	4
  1652     0605  1383               	bcf	3,7	;select IRP bank0
  1653     0606  0180               	clrf	0
  1654     0607                     l265:
  1655     0607  0008               	return
  1656     0608                     __end_of_sprintf:
  1657                           
  1658                           	psect	text2
  1659     0307                     __ptext2:	
  1660 ;; *************** function ___lwmod *****************
  1661 ;; Defined at:
  1662 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  divisor         2    8[COMMON] unsigned int 
  1665 ;;  dividend        2   10[COMMON] unsigned int 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  counter         1   13[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  2    8[COMMON] unsigned int 
  1670 ;; Registers used:
  1671 ;;		wreg, status,2, status,0
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         4       0       0       0       0
  1678 ;;      Locals:         1       0       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         6       0       0       0       0
  1681 ;;Total ram usage:        6 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_sprintf
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     0307                     ___lwmod:	
  1691                           ;psect for function ___lwmod
  1692                           
  1693     0307                     l1329:	
  1694                           ;incstack = 0
  1695                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1696                           
  1697     0307  0878               	movf	___lwmod@divisor,w
  1698     0308  0479               	iorwf	___lwmod@divisor+1,w
  1699     0309  1903               	btfsc	3,2
  1700     030A  2B0C               	goto	u861
  1701     030B  2B0D               	goto	u860
  1702     030C                     u861:
  1703     030C  2B3C               	goto	l1347
  1704     030D                     u860:
  1705     030D                     l1331:
  1706     030D  01FD               	clrf	___lwmod@counter
  1707     030E  0AFD               	incf	___lwmod@counter,f
  1708     030F  2B1B               	goto	l1337
  1709     0310                     l1333:
  1710     0310  3001               	movlw	1
  1711     0311                     u875:
  1712     0311  1003               	clrc
  1713     0312  0DF8               	rlf	___lwmod@divisor,f
  1714     0313  0DF9               	rlf	___lwmod@divisor+1,f
  1715     0314  3EFF               	addlw	-1
  1716     0315  1D03               	skipz
  1717     0316  2B11               	goto	u875
  1718     0317                     l1335:
  1719     0317  3001               	movlw	1
  1720     0318  00FC               	movwf	??___lwmod
  1721     0319  087C               	movf	??___lwmod,w
  1722     031A  07FD               	addwf	___lwmod@counter,f
  1723     031B                     l1337:
  1724     031B  1FF9               	btfss	___lwmod@divisor+1,7
  1725     031C  2B1E               	goto	u881
  1726     031D  2B1F               	goto	u880
  1727     031E                     u881:
  1728     031E  2B10               	goto	l1333
  1729     031F                     u880:
  1730     031F                     l1339:
  1731     031F  0879               	movf	___lwmod@divisor+1,w
  1732     0320  027B               	subwf	___lwmod@dividend+1,w
  1733     0321  1D03               	skipz
  1734     0322  2B25               	goto	u895
  1735     0323  0878               	movf	___lwmod@divisor,w
  1736     0324  027A               	subwf	___lwmod@dividend,w
  1737     0325                     u895:
  1738     0325  1C03               	skipc
  1739     0326  2B28               	goto	u891
  1740     0327  2B29               	goto	u890
  1741     0328                     u891:
  1742     0328  2B2F               	goto	l1343
  1743     0329                     u890:
  1744     0329                     l1341:
  1745     0329  0878               	movf	___lwmod@divisor,w
  1746     032A  02FA               	subwf	___lwmod@dividend,f
  1747     032B  0879               	movf	___lwmod@divisor+1,w
  1748     032C  1C03               	skipc
  1749     032D  03FB               	decf	___lwmod@dividend+1,f
  1750     032E  02FB               	subwf	___lwmod@dividend+1,f
  1751     032F                     l1343:
  1752     032F  3001               	movlw	1
  1753     0330                     u905:
  1754     0330  1003               	clrc
  1755     0331  0CF9               	rrf	___lwmod@divisor+1,f
  1756     0332  0CF8               	rrf	___lwmod@divisor,f
  1757     0333  3EFF               	addlw	-1
  1758     0334  1D03               	skipz
  1759     0335  2B30               	goto	u905
  1760     0336                     l1345:
  1761     0336  3001               	movlw	1
  1762     0337  02FD               	subwf	___lwmod@counter,f
  1763     0338  1D03               	btfss	3,2
  1764     0339  2B3B               	goto	u911
  1765     033A  2B3C               	goto	u910
  1766     033B                     u911:
  1767     033B  2B1F               	goto	l1339
  1768     033C                     u910:
  1769     033C                     l1347:
  1770     033C  087B               	movf	___lwmod@dividend+1,w
  1771     033D  00F9               	movwf	?___lwmod+1
  1772     033E  087A               	movf	___lwmod@dividend,w
  1773     033F  00F8               	movwf	?___lwmod
  1774     0340                     l551:
  1775     0340  0008               	return
  1776     0341                     __end_of___lwmod:
  1777                           
  1778                           	psect	text3
  1779     0383                     __ptext3:	
  1780 ;; *************** function ___lwdiv *****************
  1781 ;; Defined at:
  1782 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  divisor         2    0[COMMON] unsigned int 
  1785 ;;  dividend        2    2[COMMON] unsigned int 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  quotient        2    5[COMMON] unsigned int 
  1788 ;;  counter         1    7[COMMON] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  2    0[COMMON] unsigned int 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         4       0       0       0       0
  1799 ;;      Locals:         3       0       0       0       0
  1800 ;;      Temps:          1       0       0       0       0
  1801 ;;      Totals:         8       0       0       0       0
  1802 ;;Total ram usage:        8 bytes
  1803 ;; Hardware stack levels used: 1
  1804 ;; This function calls:
  1805 ;;		Nothing
  1806 ;; This function is called by:
  1807 ;;		_sprintf
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811     0383                     ___lwdiv:	
  1812                           ;psect for function ___lwdiv
  1813                           
  1814     0383                     l1303:	
  1815                           ;incstack = 0
  1816                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1817                           
  1818     0383  01F5               	clrf	___lwdiv@quotient
  1819     0384  01F6               	clrf	___lwdiv@quotient+1
  1820     0385                     l1305:
  1821     0385  0870               	movf	___lwdiv@divisor,w
  1822     0386  0471               	iorwf	___lwdiv@divisor+1,w
  1823     0387  1903               	btfsc	3,2
  1824     0388  2B8A               	goto	u791
  1825     0389  2B8B               	goto	u790
  1826     038A                     u791:
  1827     038A  2BC2               	goto	l1325
  1828     038B                     u790:
  1829     038B                     l1307:
  1830     038B  01F7               	clrf	___lwdiv@counter
  1831     038C  0AF7               	incf	___lwdiv@counter,f
  1832     038D  2B99               	goto	l1313
  1833     038E                     l1309:
  1834     038E  3001               	movlw	1
  1835     038F                     u805:
  1836     038F  1003               	clrc
  1837     0390  0DF0               	rlf	___lwdiv@divisor,f
  1838     0391  0DF1               	rlf	___lwdiv@divisor+1,f
  1839     0392  3EFF               	addlw	-1
  1840     0393  1D03               	skipz
  1841     0394  2B8F               	goto	u805
  1842     0395                     l1311:
  1843     0395  3001               	movlw	1
